,area_name,h_mean,avg_wagegap(hr)_STEM_vs_state,a_mean,avg_wagegap(yr)_STEM_vs_state,tot_emp_STEM,STEM_percentage,year
0,Alabama,42.81,21.222077683279558,89040,44144.18829178845,109640,5.553726376147951,2019
1,Alaska,43.81,15.323030369926517,91120,31862.917152858812,20280,6.395660538017597,2019
2,Arizona,42.05,17.585005319501466,87460,36572.32366288662,186700,6.512465074420698,2019
3,Arkansas,36.49,15.977499958929542,75890,33232.04769101871,48470,3.9813704391253633,2019
4,California,54.5,25.063508796253682,113360,52133.20771009757,1312170,7.54884250736377,2019
5,Colorado,47.72,20.017739995295855,99250,41621.58507218619,236900,8.8445355405471,2019
6,Connecticut,48.11,18.153918683562548,100060,37761.641943426825,113350,6.8073989550177165,2019
7,Delaware,46.91,20.799351626466027,97580,43258.9205576455,30410,6.729364903739765,2019
8,District of Columbia,55.58,12.435606280493701,115610,25863.175353485087,71060,9.821564318392282,2019
9,Florida,40.18,17.236478073242704,83560,35844.25605949477,419550,4.770839374349702,2019
10,Georgia,43.3,19.463075498785738,90060,40484.699252659964,273300,6.1115508982839355,2019
11,Hawaii,40.57,14.169369482777615,84380,29475.728155339806,28310,4.454689934068701,2019
12,Idaho,39.03,17.467064194950222,81190,36336.38731503383,42820,5.888662742725122,2019
13,Illinois,44.34,17.84891476290207,92220,37128.75518190176,353120,5.860154204103037,2019
14,Indiana,39.14,16.672428188919508,81400,34663.09728697429,158680,5.162524522642166,2019
15,Iowa,38.78,16.03815575648448,80670,33363.90843320619,82490,5.323755864908646,2019
16,Kansas,38.32,15.972650594622543,79710,33221.978412616336,75630,5.431316787314719,2019
17,Kentucky,36.14,14.986581264167853,75170,31180.521376983503,79250,4.177869154937002,2019
18,Louisiana,37.67,16.440915944743622,78360,34210.97447904472,70830,3.6853195972840083,2019
19,Maine,38.96,15.665323396109105,81030,32586.155406842612,29860,4.8857110133023545,2019
20,Maryland,50.56,21.636139837097375,105160,44999.19263235838,258910,9.5857089966679,2019
21,Massachusetts,50.27,18.723177277298298,104550,38937.661535401305,328180,9.066647511907261,2019
22,Michigan,41.52,17.124610391254613,86370,35640.71133434464,314260,7.233963210971794,2019
23,Minnesota,44.24,17.39649370801729,92010,36171.29633936785,197930,6.871018693697603,2019
24,Mississippi,35.78,16.51426445563158,74430,34362.03885560322,38010,3.3688446130393164,2019
25,Missouri,39.43,16.452986339834293,82020,34234.65027068613,162680,5.767546736344266,2019
26,Montana,34.34,12.539100000000005,71420,26082.844444444447,24440,5.222222222222222,2019
27,Nebraska,38.14,14.957626471426824,79320,31104.31346991976,55290,5.630116899515294,2019
28,Nevada,39.21,16.518019358359425,81560,34367.51457621277,48970,3.516242065657581,2019
29,New Hampshire,46.67,20.758391775678295,97070,43174.12169937015,48950,7.4112766472868215,2019
30,New Jersey,52.05,23.237673357061606,108270,48334.73432894238,268310,6.563436441248058,2019
31,New Mexico,44.37,21.76247532085918,92300,45281.352404774334,50030,6.074772029092852,2019
32,New York,49.66,18.926133038187626,103300,39367.872325679564,502300,5.27460941848035,2019
33,North Carolina,43.32,20.003462340822672,90100,41598.21555573979,285380,6.394654465031964,2019
34,North Dakota,36.18,11.943712723658052,75250,24840.634762851463,19770,4.679068446464073,2019
35,Ohio,40.75,17.00933587504612,84770,35382.05135312247,325440,5.973820480673743,2019
36,Oklahoma,39.28,17.358522063324244,81700,36107.617828724055,87390,5.403149518668967,2019
37,Oregon,42.45,16.559937456056584,88300,34451.7483970491,130780,6.861994060424166,2019
38,Pennsylvania,42.81,18.148374709188545,89040,37734.709713822886,355020,6.015666964326563,2019
39,Rhode Island,46.2,18.70266346829894,96100,38906.79515281856,29780,6.15823648620704,2019
40,South Carolina,38.71,17.388459841443805,80520,36164.19571395361,104990,4.981093762602182,2019
41,South Dakota,33.29,12.666967751040858,69250,26353.774139674926,19930,4.687977795027403,2019
42,Tennessee,37.58,15.645184276409626,78170,32547.315798398115,143670,4.776723819783157,2019
43,Texas,46.09,21.837315705643867,95870,45424.236397129804,800350,6.438236051225947,2019
44,Utah,40.17,16.42913234844355,83560,34182.59723681236,111140,7.389332872358816,2019
45,Vermont,39.57,15.012237022526932,82310,31224.319294809007,16920,5.523996082272282,2019
46,Virginia,49.41,22.163250154043677,102770,46090.829618667776,351230,9.05519017626722,2019
47,Washington,53.0,23.212800383304558,110250,48292.04763583656,311800,9.395783047210946,2019
48,West Virginia,35.41,14.543840478564306,73640,30238.14955134596,28980,4.127617148554337,2019
49,Wisconsin,38.45,14.979571505722895,79970,31154.121391613386,169540,5.907214160032055,2019
50,Wyoming,36.58,12.665398404916953,76090,26353.587473476255,12060,4.41208751006073,2019
51,Guam,29.32,11.56833097595474,60980,24061.357850070723,2340,3.6775106082036775,2019
52,Puerto Rico,25.59,11.332678957406229,53230,23574.652256834073,37070,4.284806102987921,2019
53,Virgin Islands,28.88,6.786920395119115,60080,14127.280650784429,1000,2.9052876234747242,2019
54,Alabama,43.57,21.07509733555414,90630,43834.32075283337,112570,5.91474403770472,2020
55,Alaska,43.79,14.11421127235909,91080,29367.267634154574,19710,6.652041849476882,2020
56,Arizona,43.67,18.03021956897464,90840,37504.72029205319,193370,6.82057070297344,2020
57,Arkansas,38.15,16.630123783811317,79360,34612.524069074425,48220,4.093865145263444,2020
58,California,57.2,25.633174808559122,118970,53309.6403918041,1307860,7.959875014150375,2020
59,Colorado,48.57,19.362264507370057,101020,40272.423933281614,244390,9.479829325058185,2020
60,Connecticut,48.6,17.16881398171163,101090,35718.17479735474,113190,7.345850071712734,2020
61,Delaware,48.7,21.469964351048365,101300,44656.033585064964,28710,6.733430273464984,2020
62,District of Columbia,56.69,10.899419340755294,117920,22666.142763588738,72750,10.587208033180529,2020
63,Florida,41.11,17.079903230965144,85500,35517.46413954453,427060,5.058903663339947,2020
64,Georgia,44.47,19.521574711043034,92490,40598.13090098872,272580,6.326416933574711,2020
65,Hawaii,42.01,14.050282399261334,87390,29222.30588317277,28340,4.937196216093796,2020
66,Idaho,39.14,16.661521660499155,81420,34655.965053838234,44080,6.132272335216048,2020
67,Illinois,46.23,18.338637997608245,96160,38153.0146757006,337880,6.003905701649172,2020
68,Indiana,39.84,16.46630481712206,82860,34248.02134089928,156600,5.3660642694134335,2020
69,Iowa,39.64,15.97138640198106,82440,33208.39419832372,81590,5.550642211821052,2020
70,Kansas,39.07,15.717531682633112,81260,32695.475840115316,79110,5.939367548575032,2020
71,Kentucky,36.51,14.412694689719391,75930,29961.976965970673,80010,4.488438106564642,2020
72,Louisiana,39.62,17.29937911163666,82410,35983.4778408807,69150,3.8389154439318487,2020
73,Maine,40.19,15.582318029310013,83590,32415.7710828712,30010,5.2170436173356745,2020
74,Maryland,51.75,21.21468313892423,107650,44135.8818563394,256930,10.183390605739923,2020
75,Massachusetts,52.59,18.97531960117022,109380,39461.06740700937,320080,9.555197325213445,2020
76,Michigan,43.03,17.394783805341987,89490,36168.9304563444,291370,7.425312371782947,2020
77,Minnesota,45.78,17.584576632850457,95210,36558.872177675396,199150,7.35207253503448,2020
78,Mississippi,36.73,16.73450608742489,76390,34809.70171153685,38200,3.547515346254214,2020
79,Missouri,40.83,16.7470686798285,84920,34831.642282342975,156370,5.809512486903798,2020
80,Montana,34.6,11.887350971566583,71970,24737.011307498076,25760,5.6559446701064875,2020
81,Nebraska,39.18,15.03251700175057,81490,31268.387459551217,56440,5.988011246087741,2020
82,Nevada,39.87,15.670210095454323,82930,32599.80517404026,48330,3.8637417456789733,2020
83,New Hampshire,46.95,19.70583536477084,97650,40989.24462812586,47970,7.744216457065367,2020
84,New Jersey,53.02,22.43059126453312,110270,46646.70223171564,264950,7.004182153676965,2020
85,New Mexico,45.45,21.6069016952604,94540,44939.74329277605,52690,6.7059512294456045,2020
86,New York,50.97,18.374506721555917,106010,38211.80160019513,489030,5.62657051075541,2020
87,North Carolina,44.51,20.010864065105107,92580,41634.15453135748,291450,6.796161783394933,2020
88,North Dakota,37.26,12.060043495650433,77490,25066.160133986603,17750,4.437056294370563,2020
89,Ohio,42.16,17.419434963036785,87690,36230.16856316447,307910,5.9933353316957145,2020
90,Oklahoma,40.93,18.193035552029077,85130,37827.10362303075,81190,5.1952290149605185,2020
91,Oregon,43.54,16.22557348017377,90570,33758.46459503583,131590,7.282437256149866,2020
92,Pennsylvania,43.59,17.67940610872042,90670,36782.15423466833,350520,6.359077813980828,2020
93,Rhode Island,46.86,17.92648205012418,97480,37293.06750959584,28730,6.486791600812825,2020
94,South Carolina,39.0,16.79956829391741,81130,34946.89856395701,102520,5.087184780127626,2020
95,South Dakota,34.84,13.239681702127662,72470,27543.860425531915,20380,4.955623100303951,2020
96,Tennessee,38.92,16.089828191238407,80950,33450.15548537955,150610,5.186634111735961,2020
97,Texas,46.48,21.31810368547648,96680,44334.1919971047,811360,6.704141420234219,2020
98,Utah,39.96,15.266787484385706,83120,31752.701374058102,113790,7.641938993431922,2020
99,Vermont,39.62,13.953166826769131,82400,29017.314547977374,16440,5.8490767424485,2020
100,Virginia,51.4,22.520277368002983,106910,46849.41235592588,353730,9.557119004004084,2020
101,Washington,55.84,23.739952397346016,116160,49383.032329744616,340330,10.651289434151227,2020
102,West Virginia,37.03,15.226885124844234,77020,31658.15664374394,28690,4.413778249565391,2020
103,Wisconsin,39.51,14.895711196557855,82190,30992.084252787885,167970,6.1982922131117295,2020
104,Wyoming,36.23,11.637762237762235,75360,24210.36111429554,12060,4.60850624785051,2020
105,Guam,30.26,12.254736192533173,62950,25501.018204257947,2420,3.7334156124652886,2020
106,Puerto Rico,26.15,11.380715096065872,54390,23659.656236657516,36430,4.444037816407442,2020
107,Virgin Islands,28.87,5.819865319865318,60050,12105.319865319863,1070,3.0022446689113353,2020
108,Alabama,44.37,21.24260949842073,92290,44178.60682222487,114200,5.922898589810748,2021
109,Alaska,44.4,13.879841489793158,92340,28862.592943085037,19330,6.533053940786806,2021
110,Arizona,45.76,19.236614688198614,95180,40006.176319480124,188040,6.527625421775414,2021
111,Arkansas,39.01,16.655432448090274,81150,34645.98895055457,47020,3.9479097572648425,2021
112,California,59.24,26.30656628842074,123210,54703.29377651648,1309560,7.922414111232978,2021
113,Colorado,50.2,19.965788489856337,104420,41528.84005890117,242380,9.246415955198486,2021
114,Connecticut,50.01,18.21647396015379,104020,37893.61513774586,109580,6.96387150074672,2021
115,Delaware,50.53,21.76984733700643,105100,45275.71235078053,31210,7.164830119375575,2021
116,District of Columbia,57.58,10.285219269755423,119760,21393.610133389724,76040,11.486925389368098,2021
117,Florida,41.87,16.890910009970227,87090,35139.54915508702,434920,5.053906633107202,2021
118,Georgia,46.22,20.28577074430789,96130,42188.38697889426,262590,5.99735521636751,2021
119,Hawaii,42.87,14.138983607155229,89180,29426.166554220385,28010,5.107492569427983,2021
120,Idaho,38.49,15.443183469633116,80060,32119.938301779606,44160,5.834247136383454,2021
121,Illinois,46.61,17.937125598878062,96950,37307.71233920169,319900,5.6933459575286,2021
122,Indiana,39.76,15.509916705771936,82710,32275.081115505796,146350,4.905476972581618,2021
123,Iowa,41.64,17.046594207290386,86610,35462.58240907224,82550,5.559034862657158,2021
124,Kansas,40.13,16.24573735970788,83470,33792.642308295435,76500,5.712493559443535,2021
125,Kentucky,36.56,13.405521540469973,76040,27873.15078328982,79320,4.3146214099216715,2021
126,Louisiana,39.86,16.912177898205293,82900,35164.60250556141,64200,3.579373442387141,2021
127,Maine,41.23,15.640379391891887,85750,32515.27567567568,29820,5.037162162162162,2021
128,Maryland,53.22,21.53881484216356,110690,44784.919972191565,258230,10.14261642818707,2021
129,Massachusetts,55.32,20.251404612221094,115060,42120.014258527124,310450,9.14578460196909,2021
130,Michigan,43.3,16.780462722339497,90070,34905.9597701291,293880,7.239012037924265,2021
131,Minnesota,46.7,17.62786692845156,97140,36665.96321117924,197520,7.221753008149701,2021
132,Mississippi,35.77,15.242668125005675,74410,31712.868813027024,36840,3.3438926759310523,2021
133,Missouri,40.91,16.196852021553457,85080,33687.5633591144,151620,5.557714160038122,2021
134,Montana,34.49,10.767921230036368,71740,22403.310720285815,26850,5.7099717159687815,2021
135,Nebraska,39.92,14.862977271304242,83030,30919.881243086427,57400,5.990023584413416,2021
136,Nevada,39.27,14.709685226267865,81680,30601.91377464745,49740,3.8582664949813057,2021
137,New Hampshire,48.44,19.941028305154116,100760,41486.61377160669,46060,7.251031138818047,2021
138,New Jersey,55.34,23.07295868807497,115110,47992.8678101511,276770,7.188420401951056,2021
139,New Mexico,46.82,21.887616864553017,97390,45526.24307827027,53280,6.861204831689288,2021
140,New York,52.82,18.944986059602847,109870,39410.48196745895,481860,5.558394518430509,2021
141,North Carolina,47.04,21.50991990085979,97830,44725.349048624834,300820,6.802773393155165,2021
142,North Dakota,37.8,12.131847314331996,78620,25240.370576621273,16780,4.247456082620362,2021
143,Ohio,42.61,17.0494516470776,88620,35445.160381693626,304580,5.856147724585322,2021
144,Oklahoma,40.73,17.47748570108036,84710,36349.75446299613,79710,5.116798582625609,2021
145,Oregon,46.91,18.509718632386853,97560,38490.22450242964,136860,7.497658009061177,2021
146,Pennsylvania,43.62,16.939275836809404,90730,35247.19266541415,349380,6.257466315387908,2021
147,Rhode Island,48.99,19.12489950187888,101890,39767.79690640566,28820,6.2964257624748745,2021
148,South Carolina,40.06,17.2260505095945,83320,35822.57133597442,99820,4.8284502232348006,2021
149,South Dakota,37.15,14.647225981055477,77270,30465.08795669824,20330,4.826341903473162,2021
150,Tennessee,39.89,16.17848401655261,82960,33629.21971046323,151010,5.055844973282801,2021
151,Texas,46.96,20.884682660228023,97680,43449.84939682664,811790,6.6397735349663884,2021
152,Utah,41.55,15.878352576431006,86430,33032.149073436805,117790,7.576527494580844,2021
153,Vermont,40.69,14.032201838092888,84640,29194.5138913342,16540,5.824148737631607,2021
154,Virginia,52.58,22.60978559800492,109370,47033.4328564996,349310,9.306916975511758,2021
155,Washington,56.71,23.666202942671866,117950,49209.53545461067,326530,10.18518807335157,2021
156,West Virginia,36.96,14.607857924826664,76880,30385.111300328426,27280,4.147913879090135,2021
157,Wisconsin,40.11,14.573041584388431,83430,30310.424120106865,168090,6.101536183064235,2021
158,Wyoming,36.36,11.304635934441325,75620,23517.08286953518,11570,4.440947299735155,2021
159,Guam,30.15,11.054889535879429,62720,23003.783182051724,2260,3.8705257749614663,2021
160,Puerto Rico,26.64,11.98507365402164,55400,24919.365141441795,34760,4.1194107678268805,2021
161,Virgin Islands,32.93,9.861978352375225,68490,20512.525556223693,880,2.6458208057727,2021
162,Alabama,46.03,21.694969660678645,95730,45110.12105788423,120260,6.0009980039920165,2022
163,Alaska,46.02,14.232412610258088,95720,29595.568441685726,20050,6.55014701078079,2022
164,Arizona,47.83,19.650455004255146,99490,40866.98042630673,205590,6.781522750212758,2022
165,Arkansas,38.63,15.279851077313058,80350,31779.401140684407,48750,3.960709759188847,2022
166,California,66.5,31.303660216921905,138320,65106.817168901514,1369890,7.767648152852373,2022
167,Colorado,54.39,21.760575113594875,113130,45254.37368285973,256040,9.25531645706891,2022
168,Connecticut,52.41,19.09194126913105,109010,39702.665567480435,111320,6.823127041820154,2022
169,Delaware,53.23,23.298040438190156,110710,48451.75912713222,32870,7.2160874624047775,2022
170,District of Columbia,59.33,10.258818346496632,123400,21344.38721831751,76610,11.102094051155714,2022
171,Florida,45.33,18.417498868185092,94280,38301.96193193477,493440,5.357148673252364,2022
172,Georgia,48.62,20.731489495479476,101140,43142.13583244802,285610,6.192355224074757,2022
173,Hawaii,43.93,14.406863569123185,91380,29964.374327595484,29180,4.90519096288327,2022
174,Idaho,39.92,15.235494469664673,83030,31677.760778510696,45620,5.720950063956258,2022
175,Illinois,49.57,18.83848696107357,103110,39184.80679546969,338940,5.76044541734082,2022
176,Indiana,41.05,15.325702994523631,85380,31879.366042645743,148590,4.809298170660659,2022
177,Iowa,42.02,16.290354887930132,87390,33875.99626433758,82920,5.453540987056718,2022
178,Kansas,42.65,17.238918010460583,88720,35870.49970298894,81460,5.9011025629880764,2022
179,Kentucky,38.39,13.63490781202287,79850,28359.84331729301,83260,4.38353568006402,2022
180,Louisiana,42.43,17.94226420403812,88250,37310.6589677957,67260,3.639827045982174,2022
181,Maine,42.36,15.45497109447929,88120,32162.278704901655,31300,5.1260215194641425,2022
182,Maryland,55.88,22.342843291722218,116240,46487.52878438977,261600,9.907889952733003,2022
183,Massachusetts,57.33,20.50558788558609,119250,42645.08715647785,329040,9.22714526079641,2022
184,Michigan,45.59,17.703703607786267,94820,36816.28834038065,310510,7.310452315255163,2022
185,Minnesota,48.29,17.695897796845767,100440,36804.493316969136,199590,7.059360310684007,2022
186,Mississippi,37.89,16.161312182404668,78810,33627.51500154655,37810,3.3414343157615662,2022
187,Missouri,43.53,17.31597811823953,90530,36009.68528566869,158890,5.634996630847254,2022
188,Montana,37.3,12.192763128331869,77590,25367.747298760187,27200,5.555669029187688,2022
189,Nebraska,42.0,15.525134926277396,87370,32298.663410713736,59550,6.135822694816234,2022
190,Nevada,42.21,15.535539095582713,87800,32311.229517483604,54570,3.864238269908935,2022
191,New Hampshire,50.01,19.933243378538272,104020,41471.47720032766,51150,7.759169928096841,2022
192,New Jersey,58.11,24.02622554685732,120860,49963.41729551101,297300,7.2346503982342885,2022
193,New Mexico,48.81,22.653524670249148,101520,47126.42220322423,54850,6.698827552515876,2022
194,New York,56.69,20.6889092022883,117910,43039.729869479735,507660,5.573212221413492,2022
195,North Carolina,49.44,22.40855148552346,102840,46614.63016834785,319000,6.8638757875167835,2022
196,North Dakota,38.82,11.9889003970309,80740,24942.644571034005,18130,4.470913171068531,2022
197,Ohio,44.96,17.78414611325135,93530,36992.155462505325,306660,5.704421456779698,2022
198,Oklahoma,42.05,17.559771432844375,87470,36533.81634865838,81560,5.082316579219581,2022
199,Oregon,48.58,18.44014275999135,101040,38361.42148464065,140920,7.429002208878743,2022
200,Pennsylvania,46.46,18.344152680636636,96630,38159.21035149796,366750,6.3117840621213785,2022
201,Rhode Island,52.28,21.259156634047617,108730,44198.39672835771,29430,6.140588812151814,2022
202,South Carolina,41.87,17.52234302838823,87100,36458.23728104818,110430,5.130790317334944,2022
203,South Dakota,38.81,14.820623549684093,80720,30828.036300976448,22010,5.056863871338312,2022
204,Tennessee,42.3,16.906563427026402,87990,35176.25402846031,166640,5.338390666145557,2022
205,Texas,48.73,21.182721645104607,101350,44054.462064554566,868440,6.684045616279258,2022
206,Utah,45.27,17.697095378564406,94150,36788.899213372664,124240,7.63520157325467,2022
207,Vermont,43.14,14.678051757646013,89730,30531.476013501997,17510,5.970200143202973,2022
208,Virginia,55.43,23.893382674164616,115290,49698.59839506747,363750,9.39179873278493,2022
209,Washington,59.76,24.973349699160465,124290,51936.67916616502,352850,10.361271718734859,2022
210,West Virginia,40.42,16.778738276411257,84060,34899.00902495134,28320,4.176251990798089,2022
211,Wisconsin,42.11,15.131399755132456,87580,31465.046045744093,171170,6.074489415689267,2022
212,Wyoming,38.2,12.03055462310246,79460,25017.433143112903,11710,4.3676103092014475,2022
213,Guam,30.16,10.111098032621491,62730,21037.607196906,2420,4.069278627879603,2022
214,Puerto Rico,28.31,12.764544495642035,58880,26556.01099206129,36260,4.025981235774164,2022
215,Virgin Islands,32.66,9.656636729637654,67930,20075.63951687829,730,2.260761845772685,2022
216,Alabama,48.15,22.48020963625382,100150,46752.456017300836,126800,6.176086660042473,2023
217,Alaska,47.59,13.994305381727159,98990,29111.899489746793,19920,6.392606142293252,2023
218,Arizona,51.09,20.781735203149168,106260,43221.538028961055,214390,6.850133558273584,2023
219,Arkansas,40.91,16.26776720259258,85090,33841.565302205585,50450,3.9683163955573733,2023
220,California,67.42,30.423048460624173,140220,63261.93682014453,1461330,8.142969623719276,2023
221,Colorado,56.81,22.213095257432002,118150,46185.82321390108,263300,9.297283554789708,2023
222,Connecticut,55.46,20.006700636021968,115350,41606.855305001445,113160,6.815553628216247,2023
223,Delaware,55.22,23.49808216842823,114860,48866.70473917491,32560,6.938288441868394,2023
224,District of Columbia,62.01,10.934483849365229,128980,22751.2121168944,76390,10.88440220566234,2023
225,Florida,48.56,19.616117758087682,100990,40784.1136214944,514130,5.3732862610338765,2023
226,Georgia,50.51,21.056169780785638,105060,43806.62233338237,279440,5.873179343828159,2023
227,Hawaii,45.74,14.475594923578129,95140,30102.765774672996,29790,4.828435742418594,2023
228,Idaho,45.95,19.19776173285199,95580,39943.42559165664,46200,5.615724027276374,2023
229,Illinois,51.8,19.524142732622934,107750,40624.182921189815,338750,5.634882877607849,2023
230,Indiana,44.01,16.887281214163984,91530,35114.52115156776,156810,4.9674664368937576,2023
231,Iowa,44.22,17.105764649524843,91980,35581.12392863617,85660,5.545197959553588,2023
232,Kansas,46.28,19.2254447592068,96270,40001.32861189802,85200,6.0339943342776206,2023
233,Kentucky,41.09,15.114093099548668,85460,31435.014925677257,82840,4.219942334926085,2023
234,Louisiana,46.56,20.871589699005327,96850,43419.070772088606,68230,3.68440378862333,2023
235,Maine,44.96,16.1121466827503,93530,33529.91652593486,33510,5.389626055488541,2023
236,Maryland,58.71,23.313634567477024,122120,48496.33278927927,259900,9.70706983936088,2023
237,Massachusetts,60.93,22.310791118308188,126730,46398.86725493694,356420,9.782486379667622,2023
238,Michigan,47.86,18.72105592047765,99540,38942.76055897478,320330,7.367363085216976,2023
239,Minnesota,50.89,18.82335496858839,105860,39161.12595883517,204300,7.091041616049426,2023
240,Mississippi,38.78,15.911247532501417,80670,33096.16678986043,40360,3.509717813817992,2023
241,Missouri,44.27,16.587751877346687,92070,34489.29151022111,157710,5.482895285773884,2023
242,Montana,41.44,14.552696071592287,86200,30285.08540450043,28220,5.624539094732226,2023
243,Nebraska,44.4,16.47439851727514,92360,34280.25098415363,62410,6.2356373518773855,2023
244,Nevada,44.87,16.55559960049128,93340,34446.79313276916,58000,3.9141056268642616,2023
245,New Hampshire,53.49,21.709871880322893,111270,45156.53351107161,51430,7.617566466711101,2023
246,New Jersey,60.84,25.275329471845573,126550,52573.42760186379,303080,7.2124468728136355,2023
247,New Mexico,52.24,24.59015681544029,108650,51133.38962605549,59160,6.996381182147165,2023
248,New York,59.64,21.841732512991292,124060,45437.593802932664,534640,5.692001239243124,2023
249,North Carolina,52.43,23.7150903433548,109060,49333.702033768226,342620,7.145300143481598,2023
250,North Dakota,41.7,13.31530262748198,86730,27681.310627290368,18710,4.481329788508059,2023
251,Ohio,47.05,18.256381309012717,97870,37983.834665652495,311770,5.700509767496288,2023
252,Oklahoma,43.73,18.03500519734905,90950,37502.564726523306,85360,5.128852197006567,2023
253,Oregon,52.42,20.351055543261786,109040,42332.41867669839,143190,7.368886921885373,2023
254,Pennsylvania,48.85,19.085835901211905,101610,39693.27879848499,361290,6.073642218445354,2023
255,Rhode Island,53.77,21.746692474704034,111840,45231.625087050925,31960,6.546229158985703,2023
256,South Carolina,45.22,19.13992676365534,94060,39802.34770169235,120820,5.435144448343185,2023
257,South Dakota,40.22,14.626775129953419,83650,30420.277458988727,22860,5.144130155944103,2023
258,Tennessee,44.91,17.969018809897328,93420,37391.134806852955,161800,5.026327643248784,2023
259,Texas,51.73,22.286611028953487,107600,46359.12744920877,946900,6.9840942030321695,2023
260,Utah,48.86,19.501628977875207,101630,40552.323519950434,130830,7.793716416665673,2023
261,Vermont,47.3,17.114608990557254,98380,35596.88788402713,19020,6.323979252560181,2023
262,Virginia,57.82,24.14735700667901,120270,50226.139864812256,371150,9.322729978674396,2023
263,Washington,63.06,25.49748282076957,131150,53027.24394221141,366060,10.472321556286653,2023
264,West Virginia,42.89,17.79042430226817,89210,37006.762117735896,29620,4.301106496674702,2023
265,Wisconsin,44.2,15.596921680255306,91940,32443.47624212142,174390,6.042640480389745,2023
266,Wyoming,41.95,14.093236164383562,87250,29321.17808219178,12720,4.646575342465754,2023
267,Guam,31.49,11.199086270871987,65500,23290.644712430425,2610,4.0352504638218925,2023
268,Puerto Rico,29.87,13.464480306817205,62140,28023.789968111698,36780,3.962337326553478,2023
269,Virgin Islands,34.55,10.214332344213648,71860,21239.946587537095,760,2.2551928783382786,2023
