area_name,tot_emp_STEM,STEM_percentage,state_avg_hr_earn,state_avg_yr_earn,year
Alabama,114200,5.922898589810748,23.127390501579267,48111.39317777513,2021
Alaska,19330,6.533053940786806,30.52015851020684,63477.40705691496,2021
Arizona,188040,6.527625421775414,26.523385311801384,55173.823680519876,2021
Arkansas,47020,3.9479097572648425,22.354567551909724,46504.01104944543,2021
California,1309560,7.922414111232978,32.93343371157926,68506.70622348352,2021
Colorado,242380,9.246415955198486,30.234211510143666,62891.15994109883,2021
Connecticut,109580,6.96387150074672,31.793526039846206,66126.38486225414,2021
Delaware,31210,7.164830119375575,28.760152662993573,59824.28764921947,2021
District of Columbia,76040,11.486925389368098,47.294780730244575,98366.38986661028,2021
Florida,434920,5.053906633107202,24.97908999002977,51950.45084491298,2021
Georgia,262590,5.99735521636751,25.93422925569211,53941.61302110574,2021
Guam,2260,3.8705257749614663,19.09511046412057,39716.216817948276,2021
Hawaii,28010,5.107492569427983,28.73101639284477,59753.833445779615,2021
Idaho,44160,5.834247136383454,23.046816530366886,47940.061698220394,2021
Illinois,319900,5.6933459575286,28.672874401121938,59642.28766079831,2021
Indiana,146350,4.905476972581618,24.250083294228062,50434.918884494204,2021
Iowa,82550,5.559034862657158,24.593405792709614,51147.41759092776,2021
Kansas,76500,5.712493559443535,23.88426264029212,49677.357691704565,2021
Kentucky,79320,4.3146214099216715,23.15447845953003,48166.84921671018,2021
Louisiana,64200,3.579373442387141,22.947822101794706,47735.39749443859,2021
Maine,29820,5.037162162162162,25.58962060810811,53234.72432432432,2021
Maryland,258230,10.14261642818707,31.68118515783644,65905.08002780844,2021
Massachusetts,310450,9.14578460196909,35.068595387778906,72939.98574147288,2021
Michigan,293880,7.239012037924265,26.5195372776605,55164.0402298709,2021
Minnesota,197520,7.221753008149701,29.072133071548443,60474.03678882076,2021
Mississippi,36840,3.3438926759310523,20.527331874994328,42697.131186972976,2021
Missouri,151620,5.557714160038122,24.71314797844654,51392.4366408856,2021
Montana,26850,5.7099717159687815,23.722078769963634,49336.689279714185,2021
Nebraska,57400,5.990023584413416,25.05702272869576,52110.11875691357,2021
Nevada,49740,3.8582664949813057,24.560314773732138,51078.08622535255,2021
New Hampshire,46060,7.251031138818047,28.49897169484588,59273.38622839331,2021
New Jersey,276770,7.188420401951056,32.267041311925034,67117.1321898489,2021
New Mexico,53280,6.861204831689288,24.932383135446983,51863.75692172973,2021
New York,481860,5.558394518430509,33.87501394039715,70459.51803254105,2021
North Carolina,300820,6.802773393155165,25.53008009914021,53104.650951375166,2021
North Dakota,16780,4.247456082620362,25.668152685668,53379.62942337873,2021
Ohio,304580,5.856147724585322,25.5605483529224,53174.839618306374,2021
Oklahoma,79710,5.116798582625609,23.252514298919635,48360.24553700387,2021
Oregon,136860,7.497658009061177,28.400281367613143,59069.77549757036,2021
Pennsylvania,349380,6.257466315387908,26.680724163190593,55482.80733458585,2021
Puerto Rico,34760,4.1194107678268805,14.65492634597836,30480.634858558205,2021
Rhode Island,28820,6.2964257624748745,29.865100498121123,62122.20309359434,2021
South Carolina,99820,4.8284502232348006,22.8339494904055,47497.42866402558,2021
South Dakota,20330,4.826341903473162,22.50277401894452,46804.91204330176,2021
Tennessee,151010,5.055844973282801,23.71151598344739,49330.78028953677,2021
Texas,811790,6.6397735349663884,26.075317339771978,54230.15060317336,2021
Utah,117790,7.576527494580844,25.67164742356899,53397.850926563195,2021
Vermont,16540,5.824148737631607,26.65779816190711,55445.4861086658,2021
Virgin Islands,880,2.6458208057727,23.068021647624775,47977.47444377631,2021
Virginia,349310,9.306916975511758,29.97021440199508,62336.5671435004,2021
Washington,326530,10.18518807335157,33.043797057328135,68740.46454538933,2021
West Virginia,27280,4.147913879090135,22.352142075173337,46494.888699671574,2021
Wisconsin,168090,6.101536183064235,25.53695841561157,53119.575879893135,2021
Wyoming,11570,4.440947299735155,25.055364065558674,52102.91713046482,2021
Alabama,120260,6.0009980039920165,24.335030339321357,50619.87894211577,2022
Alaska,20050,6.55014701078079,31.787587389741915,66124.43155831427,2022
Arizona,205590,6.781522750212758,28.179544995744852,58623.01957369327,2022
Arkansas,48750,3.960709759188847,23.350148922686945,48570.59885931559,2022
California,1369890,7.767648152852373,35.196339783078095,73213.18283109849,2022
Colorado,256040,9.25531645706891,32.629424886405126,67875.62631714027,2022
Connecticut,111320,6.823127041820154,33.31805873086895,69307.33443251956,2022
Delaware,32870,7.2160874624047775,29.93195956180984,62258.24087286778,2022
District of Columbia,76610,11.102094051155714,49.071181653503366,102055.61278168249,2022
Florida,493440,5.357148673252364,26.912501131814906,55978.03806806523,2022
Georgia,285610,6.192355224074757,27.88851050452052,57997.86416755198,2022
Guam,2420,4.069278627879603,20.04890196737851,41692.392803094,2022
Hawaii,29180,4.90519096288327,29.523136430876814,61415.625672404516,2022
Idaho,45620,5.720950063956258,24.68450553033533,51352.239221489304,2022
Illinois,338940,5.76044541734082,30.73151303892643,63925.19320453031,2022
Indiana,148590,4.809298170660659,25.724297005476366,53500.63395735426,2022
Iowa,82920,5.453540987056718,25.72964511206987,53514.00373566242,2022
Kansas,81460,5.9011025629880764,25.411081989539415,52849.50029701106,2022
Kentucky,83260,4.38353568006402,24.75509218797713,51490.15668270699,2022
Louisiana,67260,3.639827045982174,24.48773579596188,50939.3410322043,2022
Maine,31300,5.1260215194641425,26.90502890552071,55957.721295098345,2022
Maryland,261600,9.907889952733003,33.537156708277784,69752.47121561023,2022
Massachusetts,329040,9.22714526079641,36.82441211441391,76604.91284352215,2022
Michigan,310510,7.310452315255163,27.886296392213737,58003.71165961935,2022
Minnesota,199590,7.059360310684007,30.594102203154232,63635.506683030864,2022
Mississippi,37810,3.3414343157615662,21.728687817595333,45182.48499845345,2022
Missouri,158890,5.634996630847254,26.21402188176047,54520.31471433131,2022
Montana,27200,5.555669029187688,25.10723687166813,52222.25270123981,2022
Nebraska,59550,6.135822694816234,26.474865073722604,55071.336589286264,2022
Nevada,54570,3.864238269908935,26.674460904417288,55488.7704825164,2022
New Hampshire,51150,7.759169928096841,30.076756621461726,62548.52279967234,2022
New Jersey,297300,7.2346503982342885,34.08377445314268,70896.58270448899,2022
New Mexico,54850,6.698827552515876,26.156475329750855,54393.57779677577,2022
New York,507660,5.573212221413492,36.0010907977117,74870.27013052026,2022
North Carolina,319000,6.8638757875167835,27.031448514476537,56225.36983165215,2022
North Dakota,18130,4.470913171068531,26.8310996029691,55797.355428965995,2022
Ohio,306660,5.704421456779698,27.17585388674865,56537.844537494675,2022
Oklahoma,81560,5.082316579219581,24.490228567155622,50936.18365134162,2022
Oregon,140920,7.429002208878743,30.13985724000865,62678.57851535935,2022
Pennsylvania,366750,6.3117840621213785,28.115847319363365,58470.78964850204,2022
Puerto Rico,36260,4.025981235774164,15.545455504357964,32323.98900793871,2022
Rhode Island,29430,6.140588812151814,31.020843365952384,64531.60327164229,2022
South Carolina,110430,5.130790317334944,24.347656971611766,50641.76271895182,2022
South Dakota,22010,5.056863871338312,23.98937645031591,49891.96369902355,2022
Tennessee,166640,5.338390666145557,25.393436572973595,52813.74597153969,2022
Texas,868440,6.684045616279258,27.54727835489539,57295.537935445434,2022
Utah,124240,7.63520157325467,27.572904621435598,57361.100786627336,2022
Vermont,17510,5.970200143202973,28.461948242353987,59198.523986498,2022
Virgin Islands,730,2.260761845772685,23.003363270362343,47854.36048312171,2022
Virginia,363750,9.39179873278493,31.536617325835383,65591.40160493253,2022
Washington,352850,10.361271718734859,34.78665030083953,72353.32083383498,2022
West Virginia,28320,4.176251990798089,23.641261723588745,49160.99097504866,2022
Wisconsin,171170,6.074489415689267,26.978600244867543,56114.95395425591,2022
Wyoming,11710,4.3676103092014475,26.169445376897542,54442.5668568871,2022
Alabama,126800,6.176086660042473,25.669790363746177,53397.543982699164,2023
Alaska,19920,6.392606142293252,33.595694618272844,69878.1005102532,2023
Arizona,214390,6.850133558273584,30.308264796850835,63038.461971038945,2023
Arkansas,50450,3.9683163955573733,24.642232797407416,51248.434697794415,2023
California,1461330,8.142969623719276,36.99695153937583,76958.06317985547,2023
Colorado,263300,9.297283554789708,34.596904742568,71964.17678609892,2023
Connecticut,113160,6.815553628216247,35.45329936397803,73743.14469499855,2023
Delaware,32560,6.938288441868394,31.72191783157177,65993.29526082509,2023
District of Columbia,76390,10.88440220566234,51.07551615063477,106228.7878831056,2023
Florida,514130,5.3732862610338765,28.94388224191232,60205.8863785056,2023
Georgia,279440,5.873179343828159,29.45383021921436,61253.37766661763,2023
Guam,2610,4.0352504638218925,20.29091372912801,42209.355287569575,2023
Hawaii,29790,4.828435742418594,31.264405076421873,65037.234225327,2023
Idaho,46200,5.615724027276374,26.752238267148012,55636.57440834336,2023
Illinois,338750,5.634882877607849,32.27585726737706,67125.81707881019,2023
Indiana,156810,4.9674664368937576,27.122718785836014,56415.47884843224,2023
Iowa,85660,5.545197959553588,27.114235350475155,56398.87607136383,2023
Kansas,85200,6.0339943342776206,27.054555240793203,56268.67138810198,2023
Kentucky,82840,4.219942334926085,25.975906900451335,54024.98507432274,2023
Louisiana,68230,3.68440378862333,25.688410300994676,53430.929227911394,2023
Maine,33510,5.389626055488541,28.8478533172497,60000.08347406514,2023
Maryland,259900,9.70706983936088,35.39636543252298,73623.66721072073,2023
Massachusetts,356420,9.782486379667622,38.61920888169181,80331.13274506306,2023
Michigan,320330,7.367363085216976,29.13894407952235,60597.23944102522,2023
Minnesota,204300,7.091041616049426,32.06664503141161,66698.87404116483,2023
Mississippi,40360,3.509717813817992,22.868752467498584,47573.83321013957,2023
Missouri,157710,5.482895285773884,27.682248122653316,57580.70848977889,2023
Montana,28220,5.624539094732226,26.88730392840771,55914.91459549957,2023
Nebraska,62410,6.2356373518773855,27.925601482724858,58079.74901584637,2023
Nevada,58000,3.9141056268642616,28.314400399508717,58893.20686723084,2023
New Hampshire,51430,7.617566466711101,31.78012811967711,66113.46648892839,2023
New Jersey,303080,7.2124468728136355,35.56467052815443,73976.57239813621,2023
New Mexico,59160,6.996381182147165,27.64984318455971,57516.61037394451,2023
New York,534640,5.692001239243124,37.79826748700871,78622.40619706734,2023
North Carolina,342620,7.145300143481598,28.7149096566452,59726.297966231774,2023
North Dakota,18710,4.481329788508059,28.384697372518023,59048.68937270963,2023
Ohio,311770,5.700509767496288,28.79361869098728,59886.165334347505,2023
Oklahoma,85360,5.128852197006567,25.694994802650946,53447.435273476694,2023
Oregon,143190,7.368886921885373,32.068944456738215,66707.58132330161,2023
Pennsylvania,361290,6.073642218445354,29.764164098788097,61916.72120151501,2023
Puerto Rico,36780,3.962337326553478,16.405519693182796,34116.2100318883,2023
Rhode Island,31960,6.546229158985703,32.02330752529597,66608.37491294908,2023
South Carolina,120820,5.435144448343185,26.08007323634466,54257.65229830765,2023
South Dakota,22860,5.144130155944103,25.59322487004658,53229.72254101127,2023
Tennessee,161800,5.026327643248784,26.94098119010267,56028.865193147045,2023
Texas,946900,6.9840942030321695,29.44338897104651,61240.87255079123,2023
Utah,130830,7.793716416665673,29.358371022124793,61077.676480049566,2023
Vermont,19020,6.323979252560181,30.185391009442743,62783.11211597287,2023
Virgin Islands,760,2.2551928783382786,24.33566765578635,50620.053412462905,2023
Virginia,371150,9.322729978674396,33.67264299332099,70043.86013518774,2023
Washington,366060,10.472321556286653,37.56251717923043,78122.75605778859,2023
West Virginia,29620,4.301106496674702,25.09957569773183,52203.237882264104,2023
Wisconsin,174390,6.042640480389745,28.603078319744697,59496.52375787858,2023
Wyoming,12720,4.646575342465754,27.85676383561644,57928.82191780822,2023
